Sample ID,Date/time sample collected,Date/time sample extracted,Experiment ID,Treatment ID,Vol DNP-PE (uL),Vol sample extracted or filtered (mL),CTD station ID,Depth,Notes,Old-style vial?,Date sample run,Orbi sequence ID,Relevant QC,Instrument method,Injection vol. (uL),16:0/16:0 PC,16:1/16:1 PC,18:0/18:0 PC,18:1/18:1 PC,18:2/18:2 PC,DNP-PE,16:0/16:0 PC,16:1/16:1 PC,18:0/18:0 PC,18:1/18:1 PC,18:2/18:2 PC,DNP-PE,16:0/16:0 PC,16:1/16:1 PC,18:0/18:0 PC,18:1/18:1 PC,18:2/18:2 PC,16:0/16:0 PC,16:1/16:1 PC,18:0/18:0 PC,18:1/18:1 PC,18:2/18:2 PC
PAL1314_Exp12_31,11/20/13 17:30,11/20/13 19:50,12,Quartz_no_HB,30,38,,,"Label wore off in tank, not positive of treatment",Y,24-Mar-14,Orbi_1183,Orbi_1140;Orbi_1169,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp12_32,11/20/13 17:30,11/20/13 19:50,12,Quartz_no_HB,30,34.5,,,"Label wore off in tank, not positive of treatment",,24-Mar-14,Orbi_1184,Orbi_1140;Orbi_1169,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp12_33,11/20/13 17:30,11/20/13 19:50,12,Quartz_no_HB,30,34.5,,,,,14-Mar-14,Orbi_1160,Orbi_1140;Orbi_1169,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500 new eluents,20,4617017608,37378,2127394618,785163,29039,110809901,41.66611076,0.000337316,19.19859687,0.007085675,0.000262061,1,41.66611076,0.000337316,19.19859687,0.007085675,0.000262061,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
PAL1314_Exp12_34,11/20/13 17:30,11/20/13 20:15,12,EPA_no_HB,20,42,,,Only added 20 uL DNP-PE,,24-Mar-14,Orbi_1185,Orbi_1140;Orbi_1169,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp12_35,11/20/13 17:30,11/20/13 20:15,12,EPA_no_HB,20,42,,,Only added 20 uL DNP-PE,,24-Mar-14,Orbi_1186,Orbi_1140;Orbi_1169,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp12_36,11/20/13 17:30,11/20/13 20:15,12,EPA_no_HB,20,42,,,Only added 20 uL DNP-PE,,24-Mar-14,Orbi_1187,Orbi_1140;Orbi_1169,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp12_Env09,11/20/13 17:15,11/20/13 18:35,12,Env_particulate_SWI_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp12_Env11,11/20/13 17:15,11/20/13 18:02,12,Env_particulate_aquarium_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp12_Env12,11/20/13 17:15,11/20/13 20:28,12,Env_dissolved_aquarium,90,1500,,,,,24-Mar-14,Orbi_1188,,,,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,12,,,,,,,,,Orbi_1140,,,20,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,12,,,,,,,,,Orbi_1169,,,20,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_01,10/30/13 8:25,10/30/13 8:48,1,Dark_control_no_HB,30,42,,,,,17-Jun-14,Orbi_1860,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_02,10/30/13 8:25,10/30/13 8:48,1,Dark_control_no_HB,30,42,,,,,17-Jun-14,Orbi_1861,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_03,10/30/13 8:25,10/30/13 8:48,1,Dark_control_no_HB,30,42,,,,,17-Jun-14,Orbi_1862,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_04,10/30/13 10:28,10/30/13 11:30,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1863,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_05,10/30/13 10:28,10/30/13 11:30,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1864,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_06,10/30/13 10:28,10/30/13 11:30,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1865,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_07,10/30/13 10:28,10/30/13 11:30,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1866,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_08,10/30/13 10:28,10/30/13 11:30,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1867,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_09,10/30/13 10:28,10/30/13 11:30,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1868,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_10,10/30/13 13:27,10/30/13 13:42,1,Dark_control_no_HB,30,42,,,,,17-Jun-14,Orbi_1869,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_11,10/30/13 13:27,10/30/13 13:42,1,Dark_control_no_HB,30,42,,,,,17-Jun-14,Orbi_1870,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_12,10/30/13 13:27,10/30/13 13:42,1,Dark_control_no_HB,30,42,,,,,17-Jun-14,Orbi_1871,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_13,10/30/13 13:27,10/30/13 13:54,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1872,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_14,10/30/13 13:27,10/30/13 13:54,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1873,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_15,10/30/13 13:27,10/30/13 13:54,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1874,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_16,10/30/13 13:27,10/30/13 14:13,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1875,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_17,10/30/13 13:27,10/30/13 14:13,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1876,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_18,10/30/13 13:27,10/30/13 14:13,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1877,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_19,10/30/13 16:35,10/30/13 17:10,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1878,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_20,10/30/13 16:35,10/30/13 17:10,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1879,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_21,10/30/13 20:50,10/30/13 20:53,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1880,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_22,10/30/13 16:35,10/30/13 17:26,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1881,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_23,10/30/13 16:35,10/30/13 17:26,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1882,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_24,10/30/13 16:35,10/30/13 17:26,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1883,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_25,10/30/13 16:35,10/30/13 17:10,1,PC16_1_16_1_only,30,,,,,,17-Jun-14,Orbi_1884,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_26,10/30/13 20:31,10/30/13 20:35,1,Dark_control_no_HB,30,42,,,,,17-Jun-14,Orbi_1885,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_27,10/30/13 20:31,10/30/13 20:35,1,Dark_control_no_HB,30,42,,,,,17-Jun-14,Orbi_1886,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_28,10/30/13 20:31,10/30/13 20:35,1,Dark_control_no_HB,30,42,,,,,17-Jun-14,Orbi_1887,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_29,10/30/13 20:50,10/30/13 20:53,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1888,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_30,10/30/13 20:50,10/30/13 20:53,1,Quartz_no_HB,30,34.5,,,,,17-Jun-14,Orbi_1889,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_31,10/30/13 20:50,10/30/13 20:53,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1890,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_32,10/30/13 20:50,10/30/13 20:53,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1891,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_33,10/30/13 20:50,10/30/13 20:53,1,EPA_no_HB,30,42,,,,,17-Jun-14,Orbi_1892,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_Env01,10/30/13 5:20,10/30/13 5:30,1,Env_particulate_SWI_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_Env03,10/30/13 10:28,10/30/13 10:45,1,Env_particulate_SWI_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_Env04,10/30/13 12:05,10/30/13 12:10,1,Env_dissolved_SWI,90,1500,,,,,18-Jun-14,Orbi_1899,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_Env05,10/30/13 15:30,10/30/13 15:35,1,Env_particulate_SWI_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_Env08,10/30/13 16:40,10/30/13 16:45,1,Env_dissolved_SWI,90,1500,,,,,18-Jun-14,Orbi_1900,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_Env09,10/30/13 20:20,10/30/13 20:28,1,Env_particulate_SWI_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp01_Env10,10/30/13 20:20,10/30/13 20:29,1,Env_dissolved_SWI,90,1500,,,,,18-Jun-14,Orbi_1901,Orbi_1859;Orbi_1898,,,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,1,,,,,,,,,Orbi_1859,,,20,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,1,,,,,,,,,Orbi_1898,,,20,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_01,10/9/13 9:00,10/9/13 9:00,2a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2450,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_02,10/9/13 9:00,10/9/13 9:00,2a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2451,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_03,10/9/13 9:00,10/9/13 9:00,2a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2452,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_04,10/9/13 11:00,10/9/13 11:29,2a,Quartz_no_HB,30,38,,,Turbo problems with Exactive?,Y,5-Feb-15,Orbi_2453,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_05,10/9/13 11:00,10/9/13 11:29,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2454,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_06,10/9/13 11:00,10/9/13 11:29,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2455,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_07,10/9/13 11:00,10/9/13 11:15,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2456,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_08,10/9/13 11:00,10/9/13 11:15,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2457,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_09,10/9/13 11:00,10/9/13 11:15,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2458,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_10,10/9/13 13:10,10/9/13 13:25,2a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2459,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
